{1 -> 2, 1 -> 3, 1 -> 5, 1 -> 9, 1 -> 17, 1 -> 33, 1 -> 65, 1 -> 129, 
 1 -> 257, 1 -> 513, 1 -> 1025, 1 -> 2049, 1 -> 4097, 2 -> 4, 2 -> 6, 
 2 -> 10, 2 -> 18, 2 -> 34, 2 -> 66, 2 -> 130, 2 -> 258, 2 -> 514, 
 2 -> 1026, 2 -> 2050, 2 -> 4098, 3 -> 4, 3 -> 7, 3 -> 11, 3 -> 19, 
 3 -> 35, 3 -> 67, 3 -> 131, 3 -> 259, 3 -> 515, 3 -> 1027, 3 -> 2051,
  3 -> 4099, 4 -> 8, 4 -> 12, 4 -> 20, 4 -> 36, 4 -> 68, 4 -> 132, 
 4 -> 260, 4 -> 516, 4 -> 1028, 4 -> 2052, 4 -> 4100, 5 -> 6, 5 -> 7, 
 5 -> 13, 5 -> 21, 5 -> 37, 5 -> 69, 5 -> 133, 5 -> 261, 5 -> 517, 
 5 -> 1029, 5 -> 2053, 5 -> 4101, 6 -> 8, 6 -> 14, 6 -> 22, 6 -> 38, 
 6 -> 70, 6 -> 134, 6 -> 262, 6 -> 518, 6 -> 1030, 6 -> 2054, 
  5868 -> 5884, 5868 -> 6124, 5868 -> 7916, 5869 -> 5870, 
 5869 -> 5871, 5869 -> 5885, 5869 -> 6125, 5869 -> 7917, 5870 -> 5872,
  5870 -> 5886, 5870 -> 6126, 5870 -> 7918, 5871 -> 5872, 
 5871 -> 5887, 5871 -> 6127, 5871 -> 7919, 5872 -> 5888, 5872 -> 6128,
  5872 -> 7920, 5873 -> 5874, 5873 -> 5875, 5873 -> 5877, 
 5873 -> 5881, 5873 -> 6129, 5873 -> 7921, 5874 -> 5876, 5874 -> 5878,
  5874 -> 5882, 5874 -> 6130, 5874 -> 7922, 5875 -> 5876, 
 5875 -> 5879, 5875 -> 5883, 5875 -> 6131, 5875 -> 7923, 5876 -> 5880,
  5876 -> 5884, 5876 -> 6132, 5876 -> 7924, 5877 -> 5878, 
 5877 -> 5879, 5877 -> 5885, 5877 -> 6133, 5877 -> 7925, 5878 -> 5880,
  5878 -> 5886, 5878 -> 6134, 5878 -> 7926, 5879 -> 5880, 
 5879 -> 5887, 5879 -> 6135, 5879 -> 7927, 5880 -> 5888, 5880 -> 6136,
  5880 -> 7928, 5881 -> 5882, 5881 -> 5883, 5881 -> 5885, 
 5881 -> 6137, 5881 -> 7929, 5882 -> 5884, 5882 -> 5886, 5882 -> 6138,
  5882 -> 7930, 5883 -> 5884, 5883 -> 5887, 5883 -> 6139, 
 5883 -> 7931, 5884 -> 5888, 5884 -> 6140, 5884 -> 7932, 5885 -> 5886,
  5885 -> 5887, 5885 -> 6141, 5885 -> 7933, 5886 -> 5888, 
 5886 -> 6142, 5886 -> 7934, 5887 -> 5888, 5887 -> 6143, 5887 -> 7935,
  5888 -> 6144, 5888 -> 7936, 5889 -> 5890, 5889 -> 5891, 
 5889 -> 5893, 5889 -> 5897, 5889 -> 5905, 5889 -> 5921, 5889 -> 5953,
  5889 -> 6017, 5889 -> 7937, 5890 -> 5892, 5890 -> 5894, 
 5890 -> 5898, 5890 -> 5906, 5890 -> 5922, 5890 -> 5954, 5890 -> 6018,
  5890 -> 7938, 5891 -> 5892, 5891 -> 5895, 5891 -> 5899, 
 5891 -> 5907, 5891 -> 5923, 5891 -> 5955, 5891 -> 6019, 5891 -> 7939,
  5892 -> 5896, 5892 -> 5900, 5892 -> 5908, 5892 -> 5924, 
 5892 -> 5956, 5892 -> 6020, 5892 -> 7940, 5893 -> 5894, 5893 -> 5895,
  5893 -> 5901, 5893 -> 5909, 5893 -> 5925, 5893 -> 5957, 
 5893 -> 6021, 5893 -> 7941, 5894 -> 5896, 5894 -> 5902, 5894 -> 5910,
  5894 -> 5926, 5894 -> 5958, 5894 -> 6022, 5894 -> 7942, 
 5895 -> 5896, 5895 -> 5903, 5895 -> 5911, 5895 -> 5927, 5895 -> 5959,
  5895 -> 6023, 5895 -> 7943, 5896 -> 5904, 5896 -> 5912, 
 5896 -> 5928, 5896 -> 5960, 5896 -> 6024, 5896 -> 7944, 5897 -> 5898,
  5897 -> 5899, 5897 -> 5901, 5897 -> 5913, 5897 -> 5929, 
 5897 -> 5961, 5897 -> 6025, 5897 -> 7945, 5898 -> 5900, 5898 -> 5902,
  5898 -> 5914, 5898 -> 5930, 5898 -> 5962, 5898 -> 6026, 
 5898 -> 7946, 5899 -> 5900, 5899 -> 5903, 5899 -> 5915, 5899 -> 5931,
  5899 -> 5963, 5899 -> 6027, 5899 -> 7947, 5900 -> 5904, 
 5900 -> 5916, 5900 -> 5932, 5900 -> 5964, 5900 -> 6028, 5900 -> 7948,
  5901 -> 5902, 5901 -> 5903, 5901 -> 5917, 5901 -> 5933, 
 5901 -> 5965, 5901 -> 6029, 5901 -> 7949, 5902 -> 5904, 5902 -> 5918,
  5902 -> 5934, 5902 -> 5966, 5902 -> 6030, 5902 -> 7950, 
 5903 -> 5904, 5903 -> 5919, 5903 -> 5935, 5903 -> 5967, 5903 -> 6031,
  5903 -> 7951, 5904 -> 5920, 5904 -> 5936, 5904 -> 5968, 
 5904 -> 6032, 5904 -> 7952, 5905 -> 5906, 5905 -> 5907, 5905 -> 5909,
  5905 -> 5913, 5905 -> 5937, 5905 -> 5969, 5905 -> 6033, 
 5905 -> 7953, 5906 -> 5908, 5906 -> 5910, 5906 -> 5914, 5906 -> 5938,
  5906 -> 5970, 5906 -> 6034, 5906 -> 7954, 5907 -> 5908, 
 5907 -> 5911, 5907 -> 5915, 5907 -> 5939, 5907 -> 5971, 5907 -> 6035,
  5907 -> 7955, 5908 -> 5912, 5908 -> 5916, 5908 -> 5940, 
 5908 -> 5972, 5908 -> 6036, 5908 -> 7956, 5909 -> 5910, 5909 -> 5911,
  5909 -> 5917, 5909 -> 5941, 5909 -> 5973, 5909 -> 6037, 
 5909 -> 7957, 5910 -> 5912, 5910 -> 5918, 5910 -> 5942, 5910 -> 5974,
  5910 -> 6038, 5910 -> 7958, 5911 -> 5912, 5911 -> 5919, 
 5911 -> 5943, 5911 -> 5975, 5911 -> 6039, 5911 -> 7959, 5912 -> 5920,
  5912 -> 5944, 5912 -> 5976, 5912 -> 6040, 5912 -> 7960, 
 5913 -> 5914, 5913 -> 5915, 5913 -> 5917, 5913 -> 5945, 5913 -> 5977,
  5913 -> 6041, 5913 -> 7961, 5914 -> 5916, 5914 -> 5918, 
 5914 -> 5946, 5914 -> 5978, 5914 -> 6042, 5914 -> 7962, 5915 -> 5916,
  5915 -> 5919, 5915 -> 5947, 5915 -> 5979, 5915 -> 6043, 
 5915 -> 7963, 5916 -> 5920, 5916 -> 5948, 5916 -> 5980, 5916 -> 6044,
  5916 -> 7964, 5917 -> 5918, 5917 -> 5919, 5917 -> 5949, 
 5917 -> 5981, 5917 -> 6045, 5917 -> 7965, 5918 -> 5920, 5918 -> 5950,
  5918 -> 5982, 5918 -> 6046, 5918 -> 7966, 5919 -> 5920, 
 5919 -> 5951, 5919 -> 5983, 5919 -> 6047, 5919 -> 7967, 5920 -> 5952,
  5920 -> 5984, 5920 -> 6048, 5920 -> 7968, 5921 -> 5922, 
 5921 -> 5923, 5921 -> 5925, 5921 -> 5929, 5921 -> 5937, 5921 -> 5985,
  5921 -> 6049, 5921 -> 7969, 5922 -> 5924, 5922 -> 5926, 
 5922 -> 5930, 5922 -> 5938, 5922 -> 5986, 5922 -> 6050, 5922 -> 7970,
  5923 -> 5924, 5923 -> 5927, 5923 -> 5931, 5923 -> 5939, 
 5923 -> 5987, 5923 -> 6051, 5923 -> 7971, 5924 -> 5928, 5924 -> 5932,
  5924 -> 5940, 5924 -> 5988, 5924 -> 6052, 5924 -> 7972, 
 5925 -> 5926, 5925 -> 5927, 5925 -> 5933, 5925 -> 5941, 5925 -> 5989,
  5925 -> 6053, 5925 -> 7973, 5926 -> 5928, 5926 -> 5934, 
 5926 -> 5942, 5926 -> 5990, 5926 -> 6054, 5926 -> 7974, 5927 -> 5928,
  5927 -> 5935, 5927 -> 5943, 5927 -> 5991, 5927 -> 6055, 
 5927 -> 7975, 5928 -> 5936, 5928 -> 5944, 5928 -> 5992, 5928 -> 6056,
  5928 -> 7976, 5929 -> 5930, 5929 -> 5931, 5929 -> 5933, 
 5929 -> 5945, 5929 -> 5993, 5929 -> 6057, 5929 -> 7977, 5930 -> 5932,
  5930 -> 5934, 5930 -> 5946, 5930 -> 5994, 5930 -> 6058, 
 5930 -> 7978, 5931 -> 5932, 5931 -> 5935, 5931 -> 5947, 5931 -> 5995,
  5931 -> 6059, 5931 -> 7979, 5932 -> 5936, 5932 -> 5948, 
 5932 -> 5996, 5932 -> 6060, 5932 -> 7980, 5933 -> 5934, 5933 -> 5935,
  5933 -> 5949, 5933 -> 5997, 5933 -> 6061, 5933 -> 7981, 
 5934 -> 5936, 5934 -> 5950, 5934 -> 5998, 5934 -> 6062, 5934 -> 7982,
  5935 -> 5936, 5935 -> 5951, 5935 -> 5999, 5935 -> 6063, 
 5935 -> 7983, 5936 -> 5952, 5936 -> 6000, 5936 -> 6064, 5936 -> 7984,
  5937 -> 5938, 5937 -> 5939, 5937 -> 5941, 5937 -> 5945, 
 5937 -> 6001, 5937 -> 6065, 5937 -> 7985, 5938 -> 5940, 5938 -> 5942,
  5938 -> 5946, 5938 -> 6002, 5938 -> 6066, 5938 -> 7986, 
 5939 -> 5940, 5939 -> 5943, 5939 -> 5947, 5939 -> 6003, 5939 -> 6067,
  5939 -> 7987, 5940 -> 5944, 5940 -> 5948, 5940 -> 6004, 
 5940 -> 6068, 5940 -> 7988, 5941 -> 5942, 5941 -> 5943, 5941 -> 5949,
  5941 -> 6005, 5941 -> 6069, 5941 -> 7989, 5942 -> 5944, 
 5942 -> 5950, 5942 -> 6006, 5942 -> 6070, 5942 -> 7990, 5943 -> 5944,
  5943 -> 5951, 5943 -> 6007, 5943 -> 6071, 5943 -> 7991, 
 5944 -> 5952, 5944 -> 6008, 5944 -> 6072, 5944 -> 7992, 5945 -> 5946,
  5945 -> 5947, 5945 -> 5949, 5945 -> 6009, 5945 -> 6073, 
 5945 -> 7993, 5946 -> 5948, 5946 -> 5950, 5946 -> 6010, 5946 -> 6074,
  5946 -> 7994, 5947 -> 5948, 5947 -> 5951, 5947 -> 6011, 
 5947 -> 6075, 5947 -> 7995, 5948 -> 5952, 5948 -> 6012, 5948 -> 6076,
  5948 -> 7996, 5949 -> 5950, 5949 -> 5951, 5949 -> 6013, 
 5949 -> 6077, 5949 -> 7997, 5950 -> 5952, 5950 -> 6014, 5950 -> 6078,
  5950 -> 7998, 5951 -> 5952, 5951 -> 6015, 5951 -> 6079, 
 5951 -> 7999, 5952 -> 6016, 5952 -> 6080, 5952 -> 8000, 5953 -> 5954,
  5953 -> 5955, 5953 -> 5957, 5953 -> 5961, 5953 -> 5969, 
 5953 -> 5985, 5953 -> 6081, 5953 -> 8001, 5954 -> 5956, 5954 -> 5958,
  5954 -> 5962, 5954 -> 5970, 5954 -> 5986, 5954 -> 6082, 
 5954 -> 8002, 5955 -> 5956, 5955 -> 5959, 5955 -> 5963, 5955 -> 5971,
  5955 -> 5987, 5955 -> 6083, 5955 -> 8003, 5956 -> 5960, 
 5956 -> 5964, 5956 -> 5972, 5956 -> 5988, 5956 -> 6084, 5956 -> 8004,
  5957 -> 5958, 5957 -> 5959, 5957 -> 5965, 5957 -> 5973, 
 5957 -> 5989, 5957 -> 6085, 5957 -> 8005, 5958 -> 5960, 5958 -> 5966,
  5958 -> 5974, 5958 -> 5990, 5958 -> 6086, 5958 -> 8006, 
 5959 -> 5960, 5959 -> 5967, 5959 -> 5975, 5959 -> 5991, 5959 -> 6087,
  5959 -> 8007, 5960 -> 5968, 5960 -> 5976, 5960 -> 5992, 
 5960 -> 6088, 5960 -> 8008, 5961 -> 5962, 5961 -> 5963, 5961 -> 5965,
  5961 -> 5977, 5961 -> 5993, 5961 -> 6089, 5961 -> 8009, 
 5962 -> 5964, 5962 -> 5966, 5962 -> 5978, 5962 -> 5994, 5962 -> 6090,
  5962 -> 8010, 5963 -> 5964, 5963 -> 5967, 5963 -> 5979, 
 5963 -> 5995, 5963 -> 6091, 5963 -> 8011, 5964 -> 5968, 5964 -> 5980,
  5964 -> 5996, 5964 -> 6092, 5964 -> 8012, 5965 -> 5966, 
 5965 -> 5967, 5965 -> 5981, 5965 -> 5997, 5965 -> 6093, 5965 -> 8013,
  5966 -> 5968, 5966 -> 5982, 5966 -> 5998, 5966 -> 6094, 
 5966 -> 8014, 5967 -> 5968, 5967 -> 5983, 5967 -> 5999, 5967 -> 6095,
  5967 -> 8015, 5968 -> 5984, 5968 -> 6000, 5968 -> 6096, 
 5968 -> 8016, 5969 -> 5970, 5969 -> 5971, 5969 -> 5973, 5969 -> 5977,
  5969 -> 6001, 5969 -> 6097, 5969 -> 8017, 5970 -> 5972, 
 5970 -> 5974, 5970 -> 5978, 5970 -> 6002, 5970 -> 6098, 5970 -> 8018,
  5971 -> 5972, 5971 -> 5975, 5971 -> 5979, 5971 -> 6003, 
 5971 -> 6099, 5971 -> 8019, 5972 -> 5976, 5972 -> 5980, 5972 -> 6004,
  5972 -> 6100, 5972 -> 8020, 5973 -> 5974, 5973 -> 5975, 
 5973 -> 5981, 5973 -> 6005, 5973 -> 6101, 5973 -> 8021, 5974 -> 5976,
  5974 -> 5982, 5974 -> 6006, 5974 -> 6102, 5974 -> 8022, 
 5975 -> 5976, 5975 -> 5983, 5975 -> 6007, 5975 -> 6103, 5975 -> 8023,
  5976 -> 5984, 5976 -> 6008, 5976 -> 6104, 5976 -> 8024, 
 5977 -> 5978, 5977 -> 5979, 5977 -> 5981, 5977 -> 6009, 5977 -> 6105,
  5977 -> 8025, 5978 -> 5980, 5978 -> 5982, 5978 -> 6010, 
 5978 -> 6106, 5978 -> 8026, 5979 -> 5980, 5979 -> 5983, 5979 -> 6011,
  5979 -> 6107, 5979 -> 8027, 5980 -> 5984, 5980 -> 6012, 
 5980 -> 6108, 5980 -> 8028, 5981 -> 5982, 5981 -> 5983, 5981 -> 6013,
  5981 -> 6109, 5981 -> 8029, 5982 -> 5984, 5982 -> 6014, 
 5982 -> 6110, 5982 -> 8030, 5983 -> 5984, 5983 -> 6015, 5983 -> 6111,
  5983 -> 8031, 5984 -> 6016, 5984 -> 6112, 5984 -> 8032, 
 5985 -> 5986, 5985 -> 5987, 5985 -> 5989, 5985 -> 5993, 5985 -> 6001,
  5985 -> 6113, 5985 -> 8033, 5986 -> 5988, 5986 -> 5990, 
 5986 -> 5994, 5986 -> 6002, 5986 -> 6114, 5986 -> 8034, 5987 -> 5988,
  5987 -> 5991, 5987 -> 5995, 5987 -> 6003, 5987 -> 6115, 
 5987 -> 8035, 5988 -> 5992, 5988 -> 5996, 5988 -> 6004, 5988 -> 6116,
  5988 -> 8036, 5989 -> 5990, 5989 -> 5991, 5989 -> 5997, 
 5989 -> 6005, 5989 -> 6117, 5989 -> 8037, 5990 -> 5992, 5990 -> 5998,
  5990 -> 6006, 5990 -> 6118, 5990 -> 8038, 5991 -> 5992, 
 5991 -> 5999, 5991 -> 6007, 5991 -> 6119, 5991 -> 8039, 5992 -> 6000,
  5992 -> 6008, 5992 -> 6120, 5992 -> 8040, 5993 -> 5994, 
 5993 -> 5995, 5993 -> 5997, 5993 -> 6009, 5993 -> 6121, 5993 -> 8041,
  5994 -> 5996, 5994 -> 5998, 5994 -> 6010, 5994 -> 6122, 
 5994 -> 8042, 5995 -> 5996, 5995 -> 5999, 5995 -> 6011, 5995 -> 6123,
  5995 -> 8043, 5996 -> 6000, 5996 -> 6012, 5996 -> 6124, 
 5996 -> 8044, 5997 -> 5998, 5997 -> 5999, 5997 -> 6013, 5997 -> 6125,
  5997 -> 8045, 5998 -> 6000, 5998 -> 6014, 5998 -> 6126, 
 5998 -> 8046, 5999 -> 6000, 5999 -> 6015, 5999 -> 6127, 5999 -> 8047,
  6000 -> 6016, 6000 -> 6128, 6000 -> 8048, 6001 -> 6002, 
 6001 -> 6003, 6001 -> 6005, 6001 -> 6009, 6001 -> 6129, 6001 -> 8049,
  6002 -> 6004, 6002 -> 6006, 6002 -> 6010, 6002 -> 6130, 
 6002 -> 8050, 6003 -> 6004, 6003 -> 6007, 6003 -> 6011, 6003 -> 6131,
  6003 -> 8051, 6004 -> 6008, 6004 -> 6012, 6004 -> 6132, 
 6004 -> 8052, 6005 -> 6006, 6005 -> 6007, 6005 -> 6013, 6005 -> 6133,
  6005 -> 8053, 6006 -> 6008, 6006 -> 6014, 6006 -> 6134, 
 6006 -> 8054, 6007 -> 6008, 6007 -> 6015, 6007 -> 6135, 6007 -> 8055,
  6008 -> 6016, 6008 -> 6136, 6008 -> 8056, 6009 -> 6010, 
 6009 -> 6011, 6009 -> 6013, 6009 -> 6137, 6009 -> 8057, 6010 -> 6012,
  6010 -> 6014, 6010 -> 6138, 6010 -> 8058, 6011 -> 6012, 
 6011 -> 6015, 6011 -> 6139, 6011 -> 8059, 6012 -> 6016, 6012 -> 6140,
  6012 -> 8060, 6013 -> 6014, 6013 -> 6015, 6013 -> 6141, 
 6013 -> 8061, 6014 -> 6016, 6014 -> 6142, 6014 -> 8062, 6015 -> 6016,
  6015 -> 6143, 6015 -> 8063, 6016 -> 6144, 6016 -> 8064, 
 6017 -> 6018, 6017 -> 6019, 6017 -> 6021, 6017 -> 6025, 6017 -> 6033,
  6017 -> 6049, 6017 -> 6081, 6017 -> 8065, 6018 -> 6020, 
 6018 -> 6022, 6018 -> 6026, 6018 -> 6034, 6018 -> 6050, 6018 -> 6082,
  6018 -> 8066, 6019 -> 6020, 6019 -> 6023, 6019 -> 6027, 
 6019 -> 6035, 6019 -> 6051, 6019 -> 6083, 6019 -> 8067, 6020 -> 6024,
  6020 -> 6028, 6020 -> 6036, 6020 -> 6052, 6020 -> 6084, 
 6020 -> 8068, 6021 -> 6022, 6021 -> 6023, 6021 -> 6029, 6021 -> 6037,
  6021 -> 6053, 6021 -> 6085, 6021 -> 8069, 6022 -> 6024, 
 6022 -> 6030, 6022 -> 6038, 6022 -> 6054, 6022 -> 6086, 6022 -> 8070,
  6023 -> 6024, 6023 -> 6031, 6023 -> 6039, 6023 -> 6055, 
 6023 -> 6087, 6023 -> 8071, 6024 -> 6032, 6024 -> 6040, 6024 -> 6056,
  6024 -> 6088, 6024 -> 8072, 6025 -> 6026, 6025 -> 6027, 
 6025 -> 6029, 6025 -> 6041, 6025 -> 6057, 6025 -> 6089, 6025 -> 8073,
  6026 -> 6028, 6026 -> 6030, 6026 -> 6042, 6026 -> 6058, 
 6026 -> 6090, 6026 -> 8074, 6027 -> 6028, 6027 -> 6031, 6027 -> 6043,
  6027 -> 6059, 6027 -> 6091, 6027 -> 8075, 6028 -> 6032, 
 6028 -> 6044, 6028 -> 6060, 6028 -> 6092, 6028 -> 8076, 6029 -> 6030,
  6029 -> 6031, 6029 -> 6045, 6029 -> 6061, 6029 -> 6093, 
 6029 -> 8077, 6030 -> 6032, 6030 -> 6046, 6030 -> 6062, 6030 -> 6094,
  6030 -> 8078, 6031 -> 6032, 6031 -> 6047, 6031 -> 6063, 
 6031 -> 6095, 6031 -> 8079, 6032 -> 6048, 6032 -> 6064, 6032 -> 6096,
  6032 -> 8080, 6033 -> 6034, 6033 -> 6035, 6033 -> 6037, 
 6033 -> 6041, 6033 -> 6065, 6033 -> 6097, 6033 -> 8081, 6034 -> 6036,
  6034 -> 6038, 6034 -> 6042, 6034 -> 6066, 6034 -> 6098, 
 6034 -> 8082, 6035 -> 6036, 6035 -> 6039, 6035 -> 6043, 6035 -> 6067,
  6035 -> 6099, 6035 -> 8083, 6036 -> 6040, 6036 -> 6044, 
 6036 -> 6068, 6036 -> 6100, 6036 -> 8084, 6037 -> 6038, 6037 -> 6039,
  6037 -> 6045, 6037 -> 6069, 6037 -> 6101, 6037 -> 8085, 
 6038 -> 6040, 6038 -> 6046, 6038 -> 6070, 6038 -> 6102, 6038 -> 8086,
  6039 -> 6040, 6039 -> 6047, 6039 -> 6071, 6039 -> 6103, 
 6039 -> 8087, 6040 -> 6048, 6040 -> 6072, 6040 -> 6104, 6040 -> 8088,
  6041 -> 6042, 6041 -> 6043, 6041 -> 6045, 6041 -> 6073, 
 6041 -> 6105, 6041 -> 8089, 6042 -> 6044, 6042 -> 6046, 6042 -> 6074,
  6042 -> 6106, 6042 -> 8090, 6043 -> 6044, 6043 -> 6047, 
 6043 -> 6075, 6043 -> 6107, 6043 -> 8091, 6044 -> 6048, 6044 -> 6076,
  6044 -> 6108, 6044 -> 8092, 6045 -> 6046, 6045 -> 6047, 
 6045 -> 6077, 6045 -> 6109, 6045 -> 8093, 6046 -> 6048, 6046 -> 6078,
  6046 -> 6110, 6046 -> 8094, 6047 -> 6048, 6047 -> 6079, 
 6047 -> 6111, 6047 -> 8095, 6048 -> 6080, 6048 -> 6112, 6048 -> 8096,
  6049 -> 6050, 6049 -> 6051, 6049 -> 6053, 6049 -> 6057, 
 6049 -> 6065, 6049 -> 6113, 6049 -> 8097, 6050 -> 6052, 6050 -> 6054,
  6050 -> 6058, 6050 -> 6066, 6050 -> 6114, 6050 -> 8098, 
 6051 -> 6052, 6051 -> 6055, 6051 -> 6059, 6051 -> 6067, 6051 -> 6115,
  6051 -> 8099, 6052 -> 6056, 6052 -> 6060, 6052 -> 6068, 
 6052 -> 6116, 6052 -> 8100, 6053 -> 6054, 6053 -> 6055, 6053 -> 6061,
  6053 -> 6069, 6053 -> 6117, 6053 -> 8101, 6054 -> 6056, 
 6054 -> 6062, 6054 -> 6070, 6054 -> 6118, 6054 -> 8102, 6055 -> 6056,
  6055 -> 6063, 6055 -> 6071, 6055 -> 6119, 6055 -> 8103, 
 6056 -> 6064, 6056 -> 6072, 6056 -> 6120, 6056 -> 8104, 6057 -> 6058,
  6057 -> 6059, 6057 -> 6061, 6057 -> 6073, 6057 -> 6121, 
 6057 -> 8105, 6058 -> 6060, 6058 -> 6062, 6058 -> 6074, 6058 -> 6122,
  6058 -> 8106, 6059 -> 6060, 6059 -> 6063, 6059 -> 6075, 
 6059 -> 6123, 6059 -> 8107, 6060 -> 6064, 6060 -> 6076, 6060 -> 6124,
  6060 -> 8108, 6061 -> 6062, 6061 -> 6063, 6061 -> 6077, 
 6061 -> 6125, 6061 -> 8109, 6062 -> 6064, 6062 -> 6078, 6062 -> 6126,
  6062 -> 8110, 6063 -> 6064, 6063 -> 6079, 6063 -> 6127, 
 6063 -> 8111, 6064 -> 6080, 6064 -> 6128, 6064 -> 8112, 6065 -> 6066,
  6065 -> 6067, 6065 -> 6069, 6065 -> 6073, 6065 -> 6129, 
 6065 -> 8113, 6066 -> 6068, 6066 -> 6070, 6066 -> 6074, 6066 -> 6130,
  6066 -> 8114, 6067 -> 6068, 6067 -> 6071, 6067 -> 6075, 
 6067 -> 6131, 6067 -> 8115, 6068 -> 6072, 6068 -> 6076, 6068 -> 6132,
  6068 -> 8116, 6069 -> 6070, 6069 -> 6071, 6069 -> 6077, 
 6069 -> 6133, 6069 -> 8117, 6070 -> 6072, 6070 -> 6078, 6070 -> 6134,
  6070 -> 8118, 6071 -> 6072, 6071 -> 6079, 6071 -> 6135, 
 6071 -> 8119, 6072 -> 6080, 6072 -> 6136, 6072 -> 8120, 6073 -> 6074,
  6073 -> 6075, 6073 -> 6077, 6073 -> 6137, 6073 -> 8121, 
 6074 -> 6076, 6074 -> 6078, 6074 -> 6138, 6074 -> 8122, 6075 -> 6076,
  6075 -> 6079, 6075 -> 6139, 6075 -> 8123, 6076 -> 6080, 
 6076 -> 6140, 6076 -> 8124, 6077 -> 6078, 6077 -> 6079, 6077 -> 6141,
  6077 -> 8125, 6078 -> 6080, 6078 -> 6142, 6078 -> 8126, 
 6079 -> 6080, 6079 -> 6143, 6079 -> 8127, 6080 -> 6144, 6080 -> 8128,
  6081 -> 6082, 6081 -> 6083, 6081 -> 6085, 6081 -> 6089, 
 6081 -> 6097, 6081 -> 6113, 6081 -> 8129, 6082 -> 6084, 6082 -> 6086,
  6082 -> 6090, 6082 -> 6098, 6082 -> 6114, 6082 -> 8130, 
 6083 -> 6084, 6083 -> 6087, 6083 -> 6091, 6083 -> 6099, 6083 -> 6115,
  6083 -> 8131, 6084 -> 6088, 6084 -> 6092, 6084 -> 6100, 
 6084 -> 6116, 6084 -> 8132, 6085 -> 6086, 6085 -> 6087, 6085 -> 6093,
  6085 -> 6101, 6085 -> 6117, 6085 -> 8133, 6086 -> 6088, 
 6086 -> 6094, 6086 -> 6102, 6086 -> 6118, 6086 -> 8134, 6087 -> 6088,
  6087 -> 6095, 6087 -> 6103, 6087 -> 6119, 6087 -> 8135, 
 6088 -> 6096, 6088 -> 6104, 6088 -> 6120, 6088 -> 8136, 6089 -> 6090,
  6089 -> 6091, 6089 -> 6093, 6089 -> 6105, 6089 -> 6121, 
 6089 -> 8137, 6090 -> 6092, 6090 -> 6094, 6090 -> 6106, 6090 -> 6122,
  6090 -> 8138, 6091 -> 6092, 6091 -> 6095, 6091 -> 6107, 
 6091 -> 6123, 6091 -> 8139, 6092 -> 6096, 6092 -> 6108, 6092 -> 6124,
  6092 -> 8140, 6093 -> 6094, 6093 -> 6095, 6093 -> 6109, 
 6093 -> 6125, 6093 -> 8141, 6094 -> 6096, 6094 -> 6110, 6094 -> 6126,
  6094 -> 8142, 6095 -> 6096, 6095 -> 6111, 6095 -> 6127, 
 6095 -> 8143, 6096 -> 6112, 6096 -> 6128, 6096 -> 8144, 6097 -> 6098,
  6097 -> 6099, 6097 -> 6101, 6097 -> 6105, 6097 -> 6129, 
 6097 -> 8145, 6098 -> 6100, 6098 -> 6102, 6098 -> 6106, 6098 -> 6130,
  6098 -> 8146, 6099 -> 6100, 6099 -> 6103, 6099 -> 6107, 
 6099 -> 6131, 6099 -> 8147, 6100 -> 6104, 6100 -> 6108, 6100 -> 6132,
  6100 -> 8148, 6101 -> 6102, 6101 -> 6103, 6101 -> 6109, 
 6101 -> 6133, 6101 -> 8149, 6102 -> 6104, 6102 -> 6110, 6102 -> 6134,
  6102 -> 8150, 6103 -> 6104, 6103 -> 6111, 6103 -> 6135, 
 6103 -> 8151, 6104 -> 6112, 6104 -> 6136, 6104 -> 8152, 6105 -> 6106,
  6105 -> 6107, 6105 -> 6109, 6105 -> 6137, 6105 -> 8153, 
 6106 -> 6108, 6106 -> 6110, 6106 -> 6138, 6106 -> 8154, 6107 -> 6108,
  6107 -> 6111, 6107 -> 6139, 6107 -> 8155, 6108 -> 6112, 
 6108 -> 6140, 6108 -> 8156, 6109 -> 6110, 6109 -> 6111, 6109 -> 6141,
  6109 -> 8157, 6110 -> 6112, 6110 -> 6142, 6110 -> 8158, 
 6111 -> 6112, 6111 -> 6143, 6111 -> 8159, 6112 -> 6144, 6112 -> 8160,
  6113 -> 6114, 6113 -> 6115, 6113 -> 6117, 6113 -> 6121, 
 6113 -> 6129, 6113 -> 8161, 6114 -> 6116, 6114 -> 6118, 6114 -> 6122,
  6114 -> 6130, 6114 -> 8162, 6115 -> 6116, 6115 -> 6119, 
 6115 -> 6123, 6115 -> 6131, 6115 -> 8163, 6116 -> 6120, 6116 -> 6124,
  6116 -> 6132, 6116 -> 8164, 6117 -> 6118, 6117 -> 6119, 
 6117 -> 6125, 6117 -> 6133, 6117 -> 8165, 6118 -> 6120, 6118 -> 6126,
  6118 -> 6134, 6118 -> 8166, 6119 -> 6120, 6119 -> 6127, 
 6119 -> 6135, 6119 -> 8167, 6120 -> 6128, 6120 -> 6136, 6120 -> 8168,
  6121 -> 6122, 6121 -> 6123, 6121 -> 6125, 6121 -> 6137, 
 6121 -> 8169, 6122 -> 6124, 6122 -> 6126, 6122 -> 6138, 6122 -> 8170,
